Ad_ID,Ad_Type,Visual_Complexity,Clicks,Time_Spent,Engagement_Score,Age_Group,Gender,Device_Type,Conversion_Rate,Bounce_Rate,CTR,Frame_Data,User_Movement_Data
1,AR,High,238,41,52,18-24,F,Desktop,8.72%,25.92%,5.09%,frame_5,no movement
2,2D,Medium,116,44,87,35-44,M,Mobile,7.99%,9.05%,9.02%,frame_5,"gaze, movement"
3,AR,Medium,300,23,90,25-34,F,Mobile,1.65%,11.32%,7.57%,frame_10,movement only
4,3D,High,65,120,61,18-24,M,Desktop,6.22%,39.11%,3.64%,frame_4,movement only
5,AR,Low,92,65,93,25-34,F,Tablet,8.31%,15.94%,14.97%,frame_8,no movement
6,2D,High,273,63,80,25-34,M,Desktop,8.06%,25.38%,2.92%,frame_4,no movement
7,3D,Medium,72,109,56,25-34,F,Desktop,6.22%,23.35%,6.28%,frame_4,no movement
8,3D,High,107,41,57,18-24,F,Mobile,3.26%,11.74%,10.93%,frame_7,"gaze, movement"
9,2D,High,56,105,73,25-34,M,Mobile,7.33%,11.18%,12.26%,frame_6,movement only
10,AR,Medium,261,36,61,25-34,M,Desktop,6.85%,15.10%,8.37%,frame_4,"gaze, movement"
11,3D,High,297,44,88,45-54,M,Desktop,2.74%,33.27%,4.23%,frame_7,"gaze, movement"
12,3D,High,20,33,91,35-44,M,Mobile,3.20%,5.97%,1.09%,frame_9,"gaze, movement"
13,AR,High,86,28,71,18-24,M,Mobile,2.80%,33.53%,9.86%,frame_4,movement only
14,2D,Medium,113,82,82,25-34,F,Desktop,3.99%,15.65%,7.02%,frame_8,movement only
15,AR,High,85,97,58,35-44,M,Mobile,2.46%,33.38%,12.98%,frame_2,movement only
16,2D,High,31,43,87,35-44,M,Desktop,7.09%,26.90%,11.00%,frame_6,"gaze, movement"
17,AR,Medium,179,115,90,35-44,M,Mobile,4.11%,12.45%,9.59%,frame_9,movement only
18,AR,Medium,184,18,62,18-24,M,Mobile,6.52%,34.05%,1.93%,frame_5,no movement
19,3D,Medium,249,108,85,25-34,M,Mobile,9.42%,7.59%,11.88%,frame_5,"gaze, movement"
20,2D,Low,237,80,93,35-44,F,Mobile,4.58%,25.36%,1.37%,frame_3,movement only
21,AR,Medium,232,23,84,25-34,M,Desktop,5.49%,11.30%,5.28%,frame_2,movement only
22,3D,Low,197,54,70,35-44,F,Mobile,3.50%,32.95%,12.80%,frame_2,"gaze, movement"
23,3D,Medium,159,10,80,55+,F,Mobile,6.85%,17.26%,10.43%,frame_5,"gaze, movement"
